New Generation  10
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
2 4 >
*******
Fitness = 10
New Grid
2 1 b
4 1 b
3 2 b
3 3 b
2 4 b
5 1 v
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
5 1 >
*******
Fitness = 10
