New Generation  10
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
4 4 >
*******
Fitness = 9
New Grid
4 2 b
2 3 b
3 3 b
1 4 b
2 4 b
4 3 v
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
4 3 <
*******
Fitness = 10
