New Generation  10
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
Fitness = 10
New Generation  10
New Grid
2 1 b
1 2 b
1 4 b
2 4 b
4 4 b
5 4 <
*******
3 4 b
5 4  
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
4 4 <
*******
Fitness = 10
New Grid
4 1 b
2 2 b
4 2 b
1 4 b
2 4 b
4 3 >
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
4 3 ^
*******
Fitness = 10
