New Generation  10
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
Fitness = 9
New Generation  10
New Grid
3 2 b
1 3 b
3 3 b
1 4 b
2 4 b
4 4 <
*******
4 4  
3 4 <
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
3 4 ^
*******
Fitness = 10
New Grid
2 1 b
3 1 b
1 2 b
2 2 b
4 3 b
3 4 v
*******
3 4 <
*******
3 4 ^
*******
3 4  
3 3 ^
*******
3 3 >
*******
3 3 v
*******
3 3 <
*******
3 3  
2 3 <
*******
2 3  
1 3 <
*******
1 3 ^
*******
1 1 b
1 3  
1 2 ^
*******
1 0 b
1 2  
1 1 ^
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
1 1 >
*******
Fitness = 9
