New Generation  10
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
Fitness = 9
New Grid
1 1 b
4 1 b
3 2 b
2 3 b
4 3 b
2 2 <
*******
2 2 v
*******
2 2 >
*******
4 2 b
2 2  
3 2 >
*******
5 2 b
3 2  
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
Fitness = 9
